precision,recall,f1,n_true,n_pred,count_error,sweep_value,dataset
0.5454545454545454,0.6666666666666666,0.6,9,11,2,0.05,iaq_varyQ_seg10_seed64
0.5714285714285714,0.8,0.6666666666666666,10,14,4,0.05,iaq_varyQ_seg11_seed12
0.4,0.4,0.4000000000000001,10,10,0,0.05,iaq_varyQ_seg11_seed87
0.6428571428571429,0.9,0.75,10,14,4,0.05,iaq_varyQ_seg11_seed90
0.6153846153846154,0.7272727272727273,0.6666666666666667,11,13,2,0.05,iaq_varyQ_seg12_seed22
0.6666666666666666,0.7272727272727273,0.6956521739130435,11,12,1,0.05,iaq_varyQ_seg12_seed83
0.5,0.5,0.5,12,12,0,0.05,iaq_varyQ_seg13_seed26
0.5714285714285714,0.6666666666666666,0.6153846153846153,12,14,2,0.05,iaq_varyQ_seg13_seed3
0.7142857142857143,0.8333333333333334,0.7692307692307692,12,14,2,0.05,iaq_varyQ_seg13_seed96
0.7857142857142857,0.8461538461538461,0.8148148148148148,13,14,1,0.05,iaq_varyQ_seg14_seed39
0.75,0.5454545454545454,0.631578947368421,11,8,-3,0.05,iaq_varyQ_seg14_seed45
0.8461538461538461,0.8461538461538461,0.8461538461538461,13,13,0,0.05,iaq_varyQ_seg14_seed71
0.21428571428571427,0.75,0.3333333333333333,4,14,10,0.05,iaq_varyQ_seg5_seed57
0.15384615384615385,0.5,0.23529411764705882,4,13,9,0.05,iaq_varyQ_seg5_seed77
0.21428571428571427,0.6,0.3157894736842105,5,14,9,0.05,iaq_varyQ_seg6_seed14
0.3333333333333333,0.8,0.47058823529411764,5,12,7,0.05,iaq_varyQ_seg6_seed35
0.5,0.8571428571428571,0.631578947368421,7,12,5,0.05,iaq_varyQ_seg8_seed51
0.5,0.75,0.6,8,12,4,0.05,iaq_varyQ_seg9_seed68
0.38461538461538464,0.625,0.4761904761904762,8,13,5,0.05,iaq_varyQ_seg9_seed9
0.38461538461538464,0.625,0.4761904761904762,8,13,5,0.05,iaq_varyQ_seg9_seed92
0.6,0.6666666666666666,0.631578947368421,9,10,1,0.1,iaq_varyQ_seg10_seed64
0.5454545454545454,0.6,0.5714285714285713,10,11,1,0.1,iaq_varyQ_seg11_seed12
0.3333333333333333,0.3,0.3157894736842105,10,9,-1,0.1,iaq_varyQ_seg11_seed87
0.6153846153846154,0.8,0.6956521739130435,10,13,3,0.1,iaq_varyQ_seg11_seed90
