path,Q_init,S_init,tau,Q_minus,Q_plus,S_minus,S_plus
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,0.14849724,656.976,255.96057,57129.906,0.060287975
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,2.8041484,255.96057,155.09589,0.060287975,0.39350495
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,2.3724802,155.09589,370.28,0.39350495,0.5489287
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,6.904864,370.28,600.6006,0.5489287,0.119065434
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,2.7008688,600.6006,229.93312,0.119065434,0.8247717
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,7.955464,229.93312,392.18402,0.8247717,0.42575115
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,6.904482,392.18402,89.348305,0.42575115,4.3201423
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.2,7.966542,89.348305,17.171545,4.3201423,23340.81
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,0.7193381,95.319305,78.5725,21491.758,0.09714523
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,2.483162,78.5725,738.37415,0.09714523,39427.586
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,0.10701136,738.37415,421.17117,39427.586,0.09403134
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,3.0422592,421.17117,543.74225,0.09403134,0.2810168
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,2.6782122,543.74225,299.60675,0.2810168,13439.325
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,5.483519,299.60675,498.8334,13439.325,0.088824585
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,3.0422542,498.8334,233.21161,0.088824585,20.722666
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,7.9114704,233.21161,456.5315,20.722666,17669.67
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,5.748721,456.5315,88.22681,17669.67,0.8320466
./data/datasets/varying_pinn_datasets/varying_Q.csv,600,0.3,7.9210896,88.22681,22.247005,0.8320466,22561.479
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,0.8251639,31.443157,192.78906,0.114184275,0.10269713
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,2.4573903,192.78906,673.8838,0.10269713,0.037158802
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,0.021195164,673.8838,532.87933,0.037158802,0.06477676
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,2.7666876,532.87933,618.68164,0.06477676,0.05686694
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,1.8264071,618.68164,412.96866,0.05686694,0.06154595
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,6.9137425,412.96866,733.84485,0.06154595,0.041950542
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,2.7666826,733.84485,320.44666,0.041950542,0.064969145
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,7.971417,320.44666,515.40436,0.064969145,0.06747743
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,6.9132133,515.40436,123.58673,0.06747743,0.08889139
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.05,7.962566,123.58673,13.705652,0.08889139,0.08504954
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,0.31599227,32.835365,236.59732,350.78223,0.038244016
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,2.5132327,236.59732,741.286,0.038244016,43413.22
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,0.022697741,741.286,223.61513,43413.22,0.050279774
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,4.432875,223.61513,443.51953,0.050279774,0.10057619
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,3.9389775,443.51953,224.67506,0.10057619,0.09187919
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,2.399865,224.67506,477.50168,0.09187919,14248.275
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,6.954846,477.50168,681.4126,14248.275,0.047758553
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,2.7266684,681.4126,316.48477,0.047758553,1692.8008
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,6.9548855,316.48477,41.111694,1692.8008,28450.672
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.1,7.998573,41.111694,27.015713,28450.672,0.18548788
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,0.6945777,114.0268,93.81642,24659.863,0.07381525
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,2.5236533,93.81642,802.6522,0.07381525,54090.902
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,0.10694941,802.6522,389.05188,54090.902,0.84302086
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,4.5009956,389.05188,597.80255,0.84302086,0.04903657
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,2.3875537,597.80255,1192.2257,0.04903657,144794.66
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,5.480321,1192.2257,852.796,144794.66,0.06926276
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,7.9520135,852.796,1029.2753,0.06926276,16276.898
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,3.9962366,1029.2753,332.4985,16276.898,1.1169124
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,5.733464,332.4985,50.11981,1.1169124,11.73203
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.2,7.9675226,50.11981,19.44365,11.73203,27095.807
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,0.3797582,96.35735,93.36439,24396.473,0.15836842
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,2.4154875,93.36439,477.36734,0.15836842,43982.008
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,0.064449,477.36734,104.708496,43982.008,0.13239215
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,2.7032351,104.708496,230.79872,0.13239215,0.58372205
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,2.5330713,230.79872,621.951,0.58372205,0.52732545
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,6.9228325,621.951,905.41077,0.52732545,0.178354
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,2.7032387,905.41077,282.6868,0.178354,0.28103572
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,7.9312553,282.6868,482.3187,0.28103572,1780.418
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,6.9253664,482.3187,123.742874,1780.418,0.867351
./data/datasets/varying_pinn_datasets/varying_Q.csv,800,0.3,7.943623,123.742874,27.0159,0.867351,21067.107
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,1.5786924,0.035049953,57.468864,0.109037384,0.036837462
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,4.4477834e-05,57.468864,0.019986982,0.036837462,65907.805
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,0.30230343,0.019986982,0.1915086,65907.805,0.023631124
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,4.3112183,0.1915086,16.035814,0.023631124,0.48429987
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,0.0040455144,16.035814,0.11182624,0.48429987,0.028863095
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,4.037306,0.11182624,16.870564,0.028863095,0.04905688
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,4.201677,16.870564,40.297005,0.04905688,0.042870324
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,4.420417,40.297005,69.23545,0.042870324,0.019992843
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,6.202491,69.23545,0.17653263,0.019992843,0.13902594
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,6.3757815,0.17653263,0.01892208,0.13902594,59796.023
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.05,7.9999914,0.01892208,0.0229449,59796.023,0.08317354
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,0.14547163,0.11641565,30.26073,42733.76,46689.03
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,4.034561,30.26073,2.5130708,46689.03,0.013447522
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,0.003977033,2.5130708,3.4839444,0.013447522,4707.858
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,4.5125813,3.4839444,15.053479,4707.858,0.08551518
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,4.167831,15.053479,29.325607,0.08551518,0.07679924
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,4.2857456,29.325607,47.226276,0.07679924,0.04947922
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,4.397607,47.226276,66.376595,0.04947922,0.015957376
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,6.1987357,66.376595,4.911849,0.015957376,0.079629496
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,6.3191276,4.911849,0.55034614,0.079629496,32645.186
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,6.4390674,0.55034614,0.0244259,32645.186,60286.336
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.1,7.9999485,0.0244259,0.06984121,60286.336,58462.79
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,4.141279,1.2485788,0.036082294,36112.223,351.84396
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,4.4568954,0.036082294,2.3419387,351.84396,0.034676537
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,0.0007729676,2.3419387,0.15637955,0.034676537,13017.099
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,4.3678284,0.15637955,2.1072395,13017.099,0.061586462
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,0.35063463,2.1072395,31.013422,0.061586462,74.82829
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,4.294448,31.013422,50.045277,74.82829,0.1570224
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,4.442088,50.045277,69.481346,0.1570224,0.04789286
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,6.193028,69.481346,1.6834322,0.04789286,0.15669437
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,6.3154073,1.6834322,0.040602848,0.15669437,30704.771
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,6.440868,0.040602848,0.029056711,30704.771,60219.277
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.2,7.999981,0.029056711,0.03810968,60219.277,43243.965
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,1.4524223,0.035536874,186.65097,4.1796327,0.24317236
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,2.1810036e-05,186.65097,0.7140459,0.24317236,93747.875
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,0.3324057,0.7140459,0.06859727,93747.875,0.6690492
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,3.716848,0.06859727,165.63104,0.6690492,149490.84
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,0.1345881,165.63104,0.032106627,149490.84,0.7933746
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,4.4099746,0.032106627,40.336952,0.7933746,0.07445095
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,6.319487,40.336952,0.260822,0.07445095,3.261403
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,4.176827,0.260822,28.21198,3.261403,0.078729875
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,6.2148886,28.21198,0.04628935,0.078729875,24621.889
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,6.4253654,0.04628935,0.031929784,24621.889,59792.145
./data/datasets/varying_pinn_datasets/varying_S.csv,1,0.3,7.999961,0.031929784,0.0560361,59792.145,41739.496
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,1.3414441,2.2404268,171.2465,505.91513,0.024525423
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,0.0016563266,171.2465,135.40797,0.024525423,0.12329506
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,4.1537004,135.40797,175.77759,0.12329506,0.06625997
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,1.0211501,175.77759,0.63425374,0.06625997,0.17814608
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,1.5332952,0.63425374,25.379477,0.17814608,0.03500377
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,4.3520966,25.379477,43.290195,0.03500377,0.050097294
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,4.4296303,43.290195,65.6172,0.050097294,6.825846
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,5.6123743,65.6172,109.53825,6.825846,0.051911533
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,6.4600935,109.53825,60.1955,0.051911533,51280.316
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,7.9626555,60.1955,13.309523,51280.316,0.0197063
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.05,6.230152,13.309523,7.379248,0.0197063,56611.035
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,1.4334365,83.10984,10.610022,124319.35,0.15541159
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,2.5279384,10.610022,101.2504,0.15541159,0.040037293
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,0.0046626534,101.2504,488.61835,0.040037293,98146.73
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,3.4501576,488.61835,459.55365,98146.73,0.058606032
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,1.0579101,459.55365,144.83304,0.058606032,0.18715748
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,2.9692254,144.83304,0.8687056,0.18715748,15047.656
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,4.1579933,0.8687056,19.805275,15047.656,0.09925129
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,4.405194,19.805275,72.03689,0.09925129,0.08423326
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,6.42329,72.03689,0.45530003,0.08423326,0.16790244
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,6.236609,0.45530003,1.290222,0.16790244,58633.48
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.1,7.999069,1.290222,3.033414,58633.48,0.13688622
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,1.3468276,38.539745,10.395862,193396.31,0.07854522
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,0.0009003274,10.395862,375.976,0.07854522,0.16410656
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,3.6583397,375.976,555.8492,0.16410656,161598.53
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,1.0353596,555.8492,4.4303856,161598.53,0.59993184
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,1.5058281,4.4303856,82.493164,0.59993184,0.21435632
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,1.3454291,82.493164,1.5994924,0.21435632,0.13051581
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,4.255868,1.5994924,29.799473,0.13051581,0.1993311
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,4.4320893,29.799473,71.661804,0.1993311,0.1859987
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,6.1918006,71.661804,0.3901655,0.1859987,4.8660398
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,6.378189,0.3901655,1.6447146,4.8660398,61175.875
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.2,7.9997597,1.6447146,2.024836,61175.875,0.6397304
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,1.492684,3.4546123,298.08868,0.22669119,116483.23
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,0.0005810184,298.08868,6.900853,116483.23,135890.66
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,0.31806892,6.900853,13.7418375,135890.66,0.05943376
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,3.5803845,13.7418375,241.21259,0.05943376,217459.56
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,1.358755,241.21259,0.75363064,217459.56,8281.395
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,4.107062,0.75363064,12.21312,8281.395,0.31238168
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,4.2912664,12.21312,37.85964,0.31238168,0.29936022
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,4.436252,37.85964,70.59686,0.29936022,11.543876
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,6.48023,70.59686,1.2997309,11.543876,14013.991
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,7.1214614,1.2997309,8.330076,14013.991,0.23254125
./data/datasets/varying_pinn_datasets/varying_S.csv,50,0.3,6.30185,8.330076,20.179203,0.23254125,68629.16
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,0.25477445,2.2733505,32.99919,66712.055,0.018435065
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,1.4979783,32.99919,204.9352,0.018435065,29280.402
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,0.003672824,204.9352,40.121147,29280.402,0.014274488
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,4.166152,40.121147,101.604324,0.014274488,3.9649222
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,1.4981737,101.604324,46.139023,3.9649222,0.025425557
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,4.4040303,46.139023,100.87624,0.025425557,0.050503206
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,4.166131,100.87624,91.38418,0.050503206,15957.92
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,7.893634,91.38418,70.353325,15957.92,0.014100195
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,6.25687,70.353325,60.012394,0.014100195,0.055082515
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,6.256869,60.012394,11.4507065,0.055082515,7.9972596
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.05,6.4218774,11.4507065,6.691228,7.9972596,67487.625
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,0.28728595,3.3088431,24.605219,125596.12,0.033836402
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,1.4814945,24.605219,328.70566,0.033836402,109991.58
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,0.0056011607,328.70566,30.693811,109991.58,0.026266865
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,3.6170254,30.693811,278.59918,0.026266865,191782.44
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,1.4735984,278.59918,38.693554,191782.44,0.04701873
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,4.367002,38.693554,124.78699,0.04701873,0.09926855
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,3.6178634,124.78699,125.53599,0.09926855,52716.79
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,6.227215,125.53599,12.471438,52716.79,0.16616306
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,5.6389785,12.471438,112.0588,0.16616306,0.0883448
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,6.2274337,112.0588,15.9248905,0.0883448,24846.021
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.1,6.3989034,15.9248905,1.4010786,24846.021,61125.723
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,1.4528693,4.1218576,201.64717,0.4274186,40455.46
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,0.0016599818,201.64717,26.416698,40455.46,0.12875357
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,2.4686105,26.416698,110.1465,0.12875357,0.1872511
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,3.033366,110.1465,54.05903,0.1872511,0.19739008
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,1.4532393,54.05903,16.286112,0.19739008,7704.7227
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,3.4527674,16.286112,83.35985,7704.7227,0.12614176
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,2.9051366,83.35985,5.960236,0.12614176,14871.027
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,4.3467183,5.960236,69.560844,14871.027,0.075639755
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,6.409858,69.560844,5.886043,0.075639755,23157.979
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,6.2559967,5.886043,3.7489762,23157.979,63359.527
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.2,7.9996567,3.7489762,3.8665218,63359.527,14.550813
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,1.3995638,4.2840543,278.73883,2.8292243,79986.695
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,0.0046370616,278.73883,20.814419,79986.695,0.23301664
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,1.5658209,20.814419,91.30895,0.23301664,0.09486858
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,3.5815294,91.30895,393.16837,0.09486858,246220.17
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,1.3952079,393.16837,38.44629,246220.17,0.13189791
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,4.345809,38.44629,108.77038,0.13189791,0.2720752
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,3.5822353,108.77038,68.34021,0.2720752,807.79956
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,7.6281013,68.34021,47.88015,807.79956,0.039504718
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,6.506535,47.88015,13.693124,0.039504718,51394.78
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,6.3339133,13.693124,57.45237,51394.78,126382.875
./data/datasets/varying_pinn_datasets/varying_S.csv,100,0.3,7.6566014,57.45237,3.25316,126382.875,50312.64
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,1.4300388,10.22377,183.58284,0.056159373,0.048307035
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,0.0018293716,183.58284,71.652374,0.048307035,0.054468285
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,2.9401655,71.652374,125.60898,0.054468285,0.049327713
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,1.4300388,125.60898,36.628967,0.049327713,0.052553702
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,2.5152454,36.628967,125.35026,0.052553702,0.053747926
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,4.377305,125.35026,208.83334,0.053747926,0.047620643
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,2.940165,208.83334,2.5750701,0.047620643,0.060214985
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,3.4241817,2.5750701,75.72251,0.060214985,0.051832434
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,6.152965,75.72251,28.550789,0.051832434,0.1272182
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,7.986078,28.550789,99.49284,0.1272182,0.032512557
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.05,6.246213,99.49284,11.26259,0.032512557,0.14461057
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,1.3510102,8.228463,293.27084,0.45480278,0.061231446
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,0.0022544255,293.27084,250.37021,0.061231446,0.21005
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,0.9880668,250.37021,70.015816,0.21005,0.21310288
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,4.274613,70.015816,181.49294,0.21310288,0.07335766
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,1.3510102,181.49294,113.314316,0.07335766,0.09846424
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,2.9571114,113.314316,83.34454,0.09846424,0.29456338
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,5.582238,83.34454,141.71329,0.29456338,0.08042875
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,4.274613,141.71329,118.50614,0.08042875,43.7474
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,7.9692216,118.50614,241.95145,43.7474,0.04941463
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,6.1919055,241.95145,63.750793,0.04941463,4.2388077
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.1,7.9641495,63.750793,5.536143,4.2388077,0.17261912
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,1.4585437,9.331867,160.05495,0.6769214,0.14615649
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,0.0015952361,160.05495,50.44957,0.14615649,0.4179949
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,2.4801056,50.44957,133.87479,0.4179949,0.21307339
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,3.4068415,133.87479,287.95087,0.21307339,0.18539575
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,1.4585438,287.95087,218.98825,0.18539575,0.21274126
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,2.963211,218.98825,62.110043,0.21274126,0.2509966
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,4.37956,62.110043,140.30412,0.2509966,1.3943955
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,7.9549584,140.30412,127.501526,1.3943955,0.10173259
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,3.4068408,127.501526,59.321995,0.10173259,0.19672501
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,6.3350277,59.321995,19.463444,0.19672501,84986.72
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.2,7.997784,19.463444,6.8788905,84986.72,0.26328683
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,0.314281,6.41151,64.51485,79350.766,0.10425499
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,1.5572028,64.51485,219.12173,0.10425499,1685.346
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,0.00409928,219.12173,77.88306,1685.346,0.19362198
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,4.497038,77.88306,242.36067,0.19362198,0.18003729
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,1.557215,242.36067,171.92528,0.18003729,0.21820636
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,3.0293598,171.92528,212.91312,0.21820636,141121.84
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,5.5593843,212.91312,150.82216,141121.84,0.11695709
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,3.4366791,150.82216,274.59357,0.11695709,77202.46
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,7.9892683,274.59357,266.71106,77202.46,0.13522227
./data/datasets/varying_pinn_datasets/varying_S.csv,200,0.3,6.3744087,266.71106,22.506403,0.13522227,8200.234
